

<finalProgram> → <program> EOF |  {DECLARE , DEF, DRIVERDEF}
<leftFactored_arithmeticExprWArr> → <pm> <termWArr>  <leftFactored_arithmeticExprWArr> | {PLUS,MINUS} 
<leftFactored_arithmeticExprWArr> →  ε | {SQBC, BC}
<termWArr> →  <signedFactorWArr> <leftFactored_termWArrr> |  {PLUS, MINUS, BO, ID, NUM, RNUM}
<leftFactored_termWArr> → <md> <signedFactorWArr> <leftFactored_termWArr> | {MUL,DIV}
<leftFactored_termWArr> →ε | {SQBC, PLUS, MINUS, BC}
<signedFactorWArr> → <sign> <factorWArr> | {PLUS, MINUS, BO, ID, NUM, RNUM}
<factorWArr> →  BO <arithmeticExprWArr> BC | {BO} 
<factorWArr> →   ID | {ID}
<factorWArr> → NUM | {NUM}
<factorWArr> → RNUM | {RNUM}
<logicalOp> →  AND | {AND}
<logicalOp> →   OR | {OR}
<relationalOp> →   LT | {LT}
<relationalOp> →   LE | {LE}
<relationalOp> →   GT | {GT}
<relationalOp> →   GE | {GE}
<relationalOp> →   EQ | {EQ}
<relationalOp> →   NE | {NE}
<declareStmt> →  DECLARE <idList> COLON <dataType> SEMICOL | {DECLARE}
<conditionalStmt> → SWITCH BO ID BC START <caseStmt><default> END | {SWITCH}
<caseStmt> →  CASE <value> COLON <statements> BREAK SEMICOL <leftFactored_caseStmt> | {CASE}
<leftFactored_caseStmt> → CASE <value> COLON <statements> BREAK SEMICOL <leftFactored_caseStmt> | {CASE}
<leftFactored_caseStmt> →ε | {DEFAULT,END}
<value> →  NUM | {NUM}
<value> → true | {true}
<value> → false | {false}
<dfault> →  DEFAULT COLON <statements> BREAK SEMICOL | {DEFAULT}
<dfault> →  ε | {END}
<iterativeStmt> → FOR BO ID IN <sign> NUM RANGEOP <sign> NUM  BC START <statements> END | {FOR}
<iterativeStmt> → WHILE BO <arithmeticBooleanExpr><logicalTerm>  BC START <statements> END | {WHILE}
